FT   misc_feature    337..1101
FT                   proteins, score 153.10, E-value 4.8e-42"
FT                   /colour=9
FT   misc_feature    25215..25766
FT                   /note="Pfam match to entry PF00345 pili_assembly,
FT                   Gram-negative pili assembly chaperone, score 210.80,
FT                   E-value 3.2e-61"
FT                   /colour=9
FT   misc_feature    25915..26721
FT                   /note="Pfam match to entry PF00577 Usher, Fimbrial Usher
FT                   proteins, score 415.10, E-value 6.5e-121"
FT                   /colour=9
FT   misc_feature    26728..27756
FT                   /note="Pfam match to entry PF00577 Usher, Fimbrial Usher
FT                   proteins, score 499.50, E-value 2.5e-146"
FT                   /colour=9
FT   misc_feature    27874..28383
FT                   /note="Pfam match to entry PF00577 Usher, Fimbrial Usher
FT                   proteins, score 266.40, E-value 3.7e-76"
FT                   /colour=9
FT   misc_feature    28999..29433
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score -27.40, E-value 0.0056"
FT                   /colour=9
FT   misc_feature    29521..29979
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score 104.50, E-value 2e-27"
FT                   /colour=9
FT   misc_feature    30064..30513
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score 148.70, E-value 1e-40"
FT                   /colour=9
FT   misc_feature    30593..31168
FT                   /note="Pfam match to entry PF00345 pili_assembly,
FT                   Gram-negative pili assembly chaperone, score 179.80,
FT                   E-value 4.3e-52"
FT                   /colour=9
FT   misc_feature    33401..33730
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   53.40, E-value 1.8e-12"
FT                   /colour=9
FT   misc_feature    complement(37196..38581)
FT                   /note="Pfam match to entry PF01009 5_nucleotidase,
FT                   5'-nucleotidase, score 292.90, E-value 3.9e-84"
FT                   /colour=9
FT   misc_feature    40218..41477
FT                   /note="Pfam match to entry PF00884 Sulfatase, Sulfatase,
FT                   score 258.10, E-value 1.2e-73"
FT                   /colour=9
FT   misc_feature    47435..47860
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   131.10, E-value 2e-35"
FT                   /colour=9
FT   misc_feature    complement(48398..48715)
FT                   /note="Pfam match to entry PF01055 Glyco_hydro_31,
FT                   Glycosyl hydrolases family 31, score 105.50, E-value
FT                   1.8e-30"
FT                   /colour=9
FT   misc_feature    complement(48824..49072)
FT                   /note="Pfam match to entry PF01055 Glyco_hydro_31,
FT                   Glycosyl hydrolases family 31, score 28.30, E-value
FT                   7.3e-08"
FT                   /colour=9
FT   misc_feature    complement(49472..49885)
FT                   /note="Pfam match to entry PF01055 Glyco_hydro_31,
FT                   Glycosyl hydrolases family 31, score 53.90, E-value
FT                   2.4e-15"
FT                   /colour=9
FT   misc_feature    complement(50453..51256)
FT                   /note="Pfam match to entry PF01236 Na_Galacto_symp,
FT                   Sodium:galactoside symporter family, score 45.00, E-value
FT                   3.9e-10"
FT                   /colour=9
FT   misc_feature    complement(52286..52537)
FT                   /note="Pfam match to entry PF01649 Ribosomal_S20p,
FT                   Ribosomal protein S20, score 157.80, E-value 1.9e-43"
FT                   /colour=9
FT   misc_feature    53415..53789
FT                   /note="Pfam match to entry PF01687 FAD_Synth, Riboflavin
FT                   kinase / FAD synthetase, score 229.60, E-value 4.6e-65"
FT                   /colour=9
FT   misc_feature    53930..55957
FT                   /note="Pfam match to entry PF00133 tRNA-synt_1, tRNA
FT                   synthetases class I (I, L, M and V), score 1221.40,
FT                   E-value 0"
FT                   /colour=9
FT   misc_feature    56713..57177
FT                   /note="Pfam match to entry PF01252 Peptidase_A8, Signal
FT                   peptidase (SPase) II, score 289.20, E-value 5.3e-83"
FT                   /colour=9
FT   misc_feature    57458..57763
FT                   /note="Pfam match to entry PF00254 FKBP, FKBP-type
FT                   peptidyl-prolyl cis-trans isomerases, score 98.20, E-value
FT                   7.3e-30"
FT                   /colour=9
FT   misc_feature    60170..61078
FT                   /note="Pfam match to entry PF01156 IU_nuc_hydro,
FT                   Inosine-uridine preferring nucleoside hydrolase, score
FT                   504.70, E-value 6.8e-148"
FT                   /colour=9
FT   misc_feature    complement(61439..61780)
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 66.50, E-value 5.7e-16"
FT                   /colour=9
FT   misc_feature    complement(61809..62378)
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 14.70, E-value 6.5e-06"
FT                   /colour=9
FT   misc_feature    complement(64865..65068)
FT                   /note="Pfam match to entry PF00364 biotin_lipoyl,
FT                   Biotin-requiring enzymes, score 101.10, E-value 2.2e-26"
FT                   /colour=9
FT   misc_feature    complement(65780..66610)
FT                   /note="Pfam match to entry PF00682 HMGL-like, HMGL-like,
FT                   score 326.40, E-value 3.4e-94"
FT                   /colour=9
FT   misc_feature    68771..68974
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 31.70, E-value
FT                   1.7e-05"
FT                   /colour=9
FT   misc_feature    73006..73791
FT                   /note="Pfam match to entry PF01874 CitG, CitG family,
FT                   score 420.60, E-value 1.5e-122"
FT                   /colour=9
FT   misc_feature    74028..74600
FT                   /note="Pfam match to entry PF01113 DapB,
FT                   Dihydrodipicolinate reductase, score 374.90, E-value
FT                   8e-109"
FT                   /colour=9
FT   misc_feature    75708..76187
FT                   /note="Pfam match to entry PF00988 CPSase_sm_chain,
FT                   Carbamoyl-phosphate synthase small chain, CPSase domain,
FT                   score 341.80, E-value 7.7e-99"
FT                   /colour=9
FT   misc_feature    76278..76814
FT                   /note="Pfam match to entry PF00117 GATase, Glutamine
FT                   amidotransferase class-I, score 255.50, E-value 7.2e-73"
FT                   /colour=9
FT   misc_feature    76884..78080
FT                   /note="Pfam match to entry PF00289 CPSase_L_chain,
FT                   Carbamoyl-phosphate synthase (CPSase), score 773.30,
FT                   E-value 9.5e-229"
FT                   /colour=9
FT   misc_feature    78540..79673
FT                   /note="Pfam match to entry PF00289 CPSase_L_chain,
FT                   Carbamoyl-phosphate synthase (CPSase), score 229.30,
FT                   E-value 5.7e-65"
FT                   /colour=9
FT   misc_feature    complement(81098..81151)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 19.10,
FT                   E-value 0.11"
FT                   /colour=9
FT   misc_feature    complement(81167..81220)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 5.10,
FT                   E-value 1.5e+02"
FT                   /colour=9
FT   misc_feature    complement(81296..81349)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 12.80,
FT                   E-value 8"
FT                   /colour=9
FT   misc_feature    complement(81785..82288)
FT                   /note="Pfam match to entry PF00378 ECH, Enoyl-CoA
FT                   hydratase/isomerase family, score 293.10, E-value 3.5e-84"
FT                   /colour=9
FT   misc_feature    complement(82582..83820)
FT                   /note="Pfam match to entry PF00501 AMP-binding,
FT                   AMP-binding enzyme, score 463.40, E-value 1.8e-135"
FT                   /colour=9
FT   misc_feature    complement(85350..86456)
FT                   /note="Pfam match to entry PF00441 Acyl-CoA_dh, Acyl-CoA
FT                   dehydrogenase, score 683.70, E-value 9e-202"
FT                   /colour=9
FT   misc_feature    complement(86518..87981)
FT                   /note="Pfam match to entry PF02028 BCCT, BCCT family
FT                   transporter, score 964.30, E-value 3e-286"
FT                   /colour=9
FT   misc_feature    88501..89268
FT                   /note="Pfam match to entry PF01012 ETF_beta, Electron
FT                   transfer flavoprotein beta subunit, score 353.00, E-value
FT                   3.3e-102"
FT                   /colour=9
FT   misc_feature    89293..90111
FT                   /note="Pfam match to entry PF00766 ETF_alpha, Electron
FT                   transfer flavoprotein alpha subunit, score 388.60, E-value
FT                   6.2e-113"
FT                   /colour=9
FT   misc_feature    90299..90715
FT                   /note="Pfam match to entry PF01494 FAD_binding_3, FAD
FT                   binding domain, score -4.80, E-value 0.0013"
FT                   /colour=9
FT   misc_feature    92050..93156
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score 72.60, E-value 8e-18"
FT                   /colour=9
FT   misc_feature    96050..97276
FT                   /note="Pfam match to entry PF00884 Sulfatase, Sulfatase,
FT                   score -34.80, E-value 4.9e-05"
FT                   /colour=9
FT   misc_feature    99792..100133
FT                   /note="Pfam match to entry PF02254 KTN, KTN NAD-binding
FT                   domain, score 82.80, E-value 7.2e-21"
FT                   /colour=9
FT   misc_feature    100659..101030
FT                   /note="Pfam match to entry PF00186 DiHfolate_red,
FT                   Dihydrofolate reductase, score 185.50, E-value 5.1e-53"
FT                   /colour=9
FT   misc_feature    complement(102503..103240)
FT                   /note="Pfam match to entry PF00398 RrnaAD, Ribosomal RNA
FT                   adenine dimethylases, score 381.70, E-value 5.3e-118"
FT                   /colour=9
FT   misc_feature    complement(104415..104717)
FT                   /note="Pfam match to entry PF00639 Rotamase, PPIC-type
FT                   PPIASE domain., score 189.30, E-value 6.1e-53"
FT                   /colour=9
FT   misc_feature    complement(104745..105050)
FT                   /note="Pfam match to entry PF00639 Rotamase, PPIC-type
FT                   PPIASE domain., score 160.60, E-value 2.8e-44"
FT                   /colour=9
FT   misc_feature    108831..109025
FT                   /note="Pfam match to entry PF00226 DnaJ, DnaJ domain,
FT                   score 27.00, E-value 4e-05"
FT                   /colour=9
FT   misc_feature    complement(109279..109725)
FT                   /note="Pfam match to entry PF00849 PseudoU_synth_2, RNA
FT                   pseudouridylate synthase, score 211.90, E-value 9.8e-60"
FT                   /colour=9
FT   misc_feature    complement(110904..111158)
FT                   /note="Pfam match to entry PF00271 helicase_C, Helicases
FT                   conserved C-terminal domain, score 95.40, E-value 1.1e-24"
FT                   /colour=9
FT   misc_feature    complement(111345..112238)
FT                   /note="Pfam match to entry PF00176 SNF2_N, SNF2 and others
FT                   N-terminal domain, score 279.00, E-value 6.1e-80"
FT                   /colour=9
FT   misc_feature    complement(112919..115075)
FT                   /note="Pfam match to entry PF00136 DNA_pol_B, DNA
FT                   polymerase family B, score 671.50, E-value 9.2e-200"
FT                   /colour=9
FT   misc_feature    complement(115601..115915)
FT                   /note="Pfam match to entry PF01797 Transposase_17,
FT                   Transposase IS200 like, score 140.20, E-value 3.6e-38"
FT                   /colour=9
FT   misc_feature    116097..116885
FT                   /note="Pfam match to entry PF01385 Transposase_2, Probable
FT                   transposase, score 277.30, E-value 1.9e-79"
FT                   /colour=9
FT   misc_feature    complement(118668..119345)
FT                   /note="Pfam match to entry PF00596 Aldolase_II, Class II
FT                   Aldolase and Adducin N-terminal domain., score 448.50,
FT                   E-value 5.6e-131"
FT                   /colour=9
FT   misc_feature    complement(121827..121970)
FT                   /note="Pfam match to entry PF00370 FGGY, FGGY family of
FT                   carbohydrate kinases, score 31.80, E-value 4.8e-07"
FT                   /colour=9
FT   misc_feature    123634..123894
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   134.70, E-value 1.7e-36"
FT                   /colour=9
FT   misc_feature    124070..124555
FT                   /note="Pfam match to entry PF00597 DedA, DedA family,
FT                   score 206.80, E-value 3.4e-58"
FT                   /colour=9
FT   misc_feature    complement(124915..125460)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 226.50, E-value 3.8e-64"
FT                   /colour=9
FT   misc_feature    complement(126422..126646)
FT                   /note="Pfam match to entry PF00528 BPD_transp,
FT                   Binding-protein-dependent transport systems inner membrane
FT                   component, score 18.70, E-value 0.046"
FT                   /colour=9
FT   misc_feature    complement(130564..131073)
FT                   /note="Pfam match to entry PF00694 Aconitase_C, Aconitase
FT                   C-terminal domain, score 316.70, E-value 2.8e-91"
FT                   /colour=9
FT   misc_feature    complement(131117..132478)
FT                   /note="Pfam match to entry PF00330 aconitase, Aconitase
FT                   family (aconitate hydratase), score 937.70, E-value
FT                   5e-286"
FT                   /colour=9
FT   misc_feature    complement(132517..133566)
FT                   /note="Pfam match to entry PF00180 isodh, Isocitrate and
FT                   isopropylmalate dehydrogenases, score 743.80, E-value
FT                   2e-221"
FT                   /colour=9
FT   misc_feature    complement(134286..135122)
FT                   /note="Pfam match to entry PF00682 HMGL-like, HMGL-like,
FT                   score 513.50, E-value 1.6e-150"
FT                   /colour=9
FT   misc_feature    136052..136480
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   119.00, E-value 9.2e-32"
FT                   /colour=9
FT   misc_feature    136484..136924
FT                   /note="Pfam match to entry PF01046 NodD_C_term, NodD
FT                   transcription activator carboxyl terminal region, score
FT                   166.30, E-value 3.9e-48"
FT                   /colour=9
FT   misc_feature    137288..138883
FT                   /note="Pfam match to entry PF00205 TPP_enzymes, Thiamine
FT                   pyrophosphate enzymes, score 945.00, E-value 3.4e-293"
FT                   /colour=9
FT   misc_feature    138982..139203
FT                   /note="Pfam match to entry PF01842 ACT, ACT domain, score
FT                   73.00, E-value 6.4e-18"
FT                   /colour=9
FT   misc_feature    139751..139828
FT                   /note="Pfam match to entry PF00356 lacI, Bacterial
FT                   regulatory proteins, lacI family, score 34.40, E-value
FT                   3.2e-08"
FT                   /colour=9
FT   misc_feature    139928..140653
FT                   /note="Pfam match to entry PF00532 Peripla_BP_like,
FT                   Periplasmic binding proteins and sugar binding domain of
FT                   the LacI family., score 32.10, E-value 7.1e-08"
FT                   /colour=9
FT   misc_feature    141833..142753
FT                   /note="Pfam match to entry PF01795 UPF0117, Domain of
FT                   unknown function DUF36, score 652.70, E-value 2.4e-195"
FT                   /colour=9
FT   misc_feature    143851..144795
FT                   /note="Pfam match to entry PF00905 Transpeptidase,
FT                   Penicillin binding protein transpeptidase domain, score
FT                   454.70, E-value 7.7e-133"
FT                   /colour=9
FT   misc_feature    145223..145978
FT                   /note="Pfam match to entry PF01225 Mur_ligase, Mur ligase
FT                   family, score 283.90, E-value 2.1e-81"
FT                   /colour=9
FT   misc_feature    146680..147411
FT                   /note="Pfam match to entry PF01225 Mur_ligase, Mur ligase
FT                   family, score 255.10, E-value 9.2e-73"
FT                   /colour=9
FT   misc_feature    148020..148598
FT                   /note="Pfam match to entry PF00953 Glycos_transf_4,
FT                   Glycosyl transferase, score 298.30, E-value 9.3e-86"
FT                   /colour=9
FT   misc_feature    149132..149782
FT                   /note="Pfam match to entry PF01225 Mur_ligase, Mur ligase
FT                   family, score 231.70, E-value 1e-65"
FT                   /colour=9
FT   misc_feature    150265..151338
FT                   /note="Pfam match to entry PF01098 FTSW_RODA_SPOVE, Cell
FT                   cycle protein, score 637.70, E-value 6.4e-188"
FT                   /colour=9
FT   misc_feature    152917..153624
FT                   /note="Pfam match to entry PF01225 Mur_ligase, Mur ligase
FT                   family, score 254.20, E-value 1.7e-72"
FT                   /colour=9
FT   misc_feature    154031..154933
FT                   /note="Pfam match to entry PF01820 Dala_Dala_ligas, D-ala
FT                   D-ala ligase, score 534.50, E-value 7.6e-157"
FT                   /colour=9
FT   misc_feature    157265..158047
FT                   /note="Pfam match to entry PF00091 tubulin, Tubulin/FtsZ
FT                   family, score 99.70, E-value 5.9e-26"
FT                   /colour=9
FT   misc_feature    160122..161420
FT                   /note="Pfam match to entry PF01043 SecA_protein, SecA
FT                   protein, amino terminal region, score 1108.10, E-value 0"
FT                   /colour=9
FT   misc_feature    163019..163147
FT                   /note="Pfam match to entry PF00293 mutT, Bacterial  mutT
FT                   protein, score 75.40, E-value 3.3e-20"
FT                   /colour=9
FT   misc_feature    complement(163466..163810)
FT                   /note="Pfam match to entry PF00248 aldo_ket_red, Aldo/keto
FT                   reductase family, score 22.20, E-value 2.5e-05"
FT                   /colour=9
FT   misc_feature    complement(163922..164092)
FT                   /note="Pfam match to entry PF00248 aldo_ket_red, Aldo/keto
FT                   reductase family, score 28.20, E-value 5.2e-07"
FT                   /colour=9
FT   misc_feature    164505..164924
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   156.70, E-value 4e-43"
FT                   /colour=9
FT   misc_feature    complement(166435..166968)
FT                   /note="Pfam match to entry PF01121 UPF0038,
FT                   Uncharacterized protein family UPF0038, score 364.30,
FT                   E-value 1.2e-105"
FT                   /colour=9
FT   misc_feature    167209..167481
FT                   /note="Pfam match to entry PF01574 IMPDH_N, IMP
FT                   dehydrogenase / GMP reductase N terminus, score 3.50,
FT                   E-value 0.00045"
FT                   /colour=9
FT   misc_feature    167548..168192
FT                   /note="Pfam match to entry PF00478 IMPDH_C, IMP
FT                   dehydrogenase / GMP reductase C terminus, score 353.10,
FT                   E-value 2.9e-102"
FT                   /colour=9
FT   misc_feature    complement(168301..169287)
FT                   /note="Pfam match to entry PF00482 GSPII_F, Bacterial type
FT                   II secretion system protein F domain, score 472.70,
FT                   E-value 2.9e-138"
FT                   /colour=9
FT   misc_feature    complement(169778..170602)
FT                   /note="Pfam match to entry PF00437 GSPII_E, Bacterial type
FT                   II secretion system protein, score 549.10, E-value
FT                   1.2e-162"
FT                   /colour=9
FT   misc_feature    complement(171041..171280)
FT                   /note="Pfam match to entry PF00114 pilin, Pilin (bacterial
FT                   filament), score 45.50, E-value 1.2e-12"
FT                   /colour=9
FT   misc_feature    complement(171526..172296)
FT                   /note="Pfam match to entry PF01729 QRPTase, Quinolinate
FT                   phosphoribosyl transferase, score 478.60, E-value
FT                   4.8e-140"
FT                   /colour=9
FT   misc_feature    172534..173037
FT                   /note="Pfam match to entry PF01510 Amidase_2,
FT                   N-acetylmuramoyl-L-alanine amidase, score 2.90, E-value
FT                   0.0013"
FT                   /colour=9
FT   misc_feature    complement(175008..175829)
FT                   /note="Pfam match to entry PF01236 Na_Galacto_symp,
FT                   Sodium:galactoside symporter family, score 261.70, E-value
FT                   1e-74"
FT                   /colour=9
FT   misc_feature    complement(176554..177870)
FT                   /note="Pfam match to entry PF00324 aa_permeases, Amino
FT                   acid permease, score 763.60, E-value 8e-226"
FT                   /colour=9
FT   misc_feature    178505..178684
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 119.10, E-value
FT                   2.8e-35"
FT                   /colour=9
FT   misc_feature    182071..182286
FT                   /note="Pfam match to entry PF00364 biotin_lipoyl,
FT                   Biotin-requiring enzymes, score 107.50, E-value 2.6e-28"
FT                   /colour=9
FT   misc_feature    182380..182595
FT                   /note="Pfam match to entry PF00364 biotin_lipoyl,
FT                   Biotin-requiring enzymes, score 107.90, E-value 2e-28"
FT                   /colour=9
FT   misc_feature    182683..182898
FT                   /note="Pfam match to entry PF00364 biotin_lipoyl,
FT                   Biotin-requiring enzymes, score 103.40, E-value 4.3e-27"
FT                   /colour=9
FT   misc_feature    183286..183951
FT                   /note="Pfam match to entry PF00198 2-oxoacid_dh, 2-oxo
FT                   acid dehydrogenases acyltransferase (catalytic domain),
FT                   score 305.40, E-value 7.1e-88"
FT                   /colour=9
FT   misc_feature    184180..185097
FT                   /note="Pfam match to entry PF00070 pyr_redox, Pyridine
FT                   nucleotide-disulphide oxidoreductase, score 326.10,
FT                   E-value 1.4e-95"
FT                   /colour=9
FT   misc_feature    191106..191459
FT                   /note="Pfam match to entry PF00330 aconitase, Aconitase
FT                   family (aconitate hydratase), score 33.70, E-value
FT                   1.3e-09"
FT                   /colour=9
FT   misc_feature    195607..196284
FT                   /note="Pfam match to entry PF00455 deoR, Bacterial
FT                   regulatory proteins, deoR family, score 241.60, E-value
FT                   1.1e-68"
FT                   /colour=9
FT   misc_feature    complement(197333..198049)
FT                   /note="Pfam match to entry PF01564 Spermine_synth,
FT                   Spermine/spermidine synthase, score 456.00, E-value
FT                   3.1e-133"
FT                   /colour=9
FT   misc_feature    complement(200522..200638)
FT                   /note="Pfam match to entry PF01011 Bacterial_PQQ, PQQ
FT                   enzyme repeat, score 36.00, E-value 8.5e-07"
FT                   /colour=9
FT   misc_feature    complement(200705..200821)
FT                   /note="Pfam match to entry PF01011 Bacterial_PQQ, PQQ
FT                   enzyme repeat, score 31.30, E-value 2.2e-05"
FT                   /colour=9
FT   misc_feature    complement(201230..201343)
FT                   /note="Pfam match to entry PF01011 Bacterial_PQQ, PQQ
FT                   enzyme repeat, score 23.20, E-value 0.0063"
FT                   /colour=9
FT   misc_feature    complement(201392..201508)
FT                   /note="Pfam match to entry PF01011 Bacterial_PQQ, PQQ
FT                   enzyme repeat, score 26.10, E-value 0.00083"
FT                   /colour=9
FT   misc_feature    complement(201626..201742)
FT                   /note="Pfam match to entry PF01011 Bacterial_PQQ, PQQ
FT                   enzyme repeat, score 24.80, E-value 0.0021"
FT                   /colour=9
FT   misc_feature    complement(201824..201937)
FT                   /note="Pfam match to entry PF01011 Bacterial_PQQ, PQQ
FT                   enzyme repeat, score 24.50, E-value 0.0025"
FT                   /colour=9
FT   misc_feature    complement(202013..202126)
FT                   /note="Pfam match to entry PF01011 Bacterial_PQQ, PQQ
FT                   enzyme repeat, score 43.80, E-value 4e-09"
FT                   /colour=9
FT   misc_feature    203028..203468
FT                   /note="Pfam match to entry PF00156 Pribosyltran,
FT                   Phosphoribosyl transferase domain, score 93.80, E-value
FT                   3.3e-24"
FT                   /colour=9
FT   misc_feature    complement(203703..204221)
FT                   /note="Pfam match to entry PF00484 Pro_CA,
FT                   Prokaryotic-type carbonic anhydrases, score 276.30,
FT                   E-value 3.4e-79"
FT                   /colour=9
FT   misc_feature    204459..205004
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 178.20, E-value 1.4e-49"
FT                   /colour=9
FT   misc_feature    205328..206059
FT                   /note="Pfam match to entry PF01061 ABC2_membrane, ABC-2
FT                   type transporter, score -37.00, E-value 0.00028"
FT                   /colour=9
FT   misc_feature    complement(207938..208285)
FT                   /note="Pfam match to entry PF02261 Asp_decarbox, Aspartate
FT                   decarboxylase, score 290.70, E-value 1.8e-83"
FT                   /colour=9
FT   misc_feature    complement(210267..210749)
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score 0.70, E-value 4.3e-05"
FT                   /colour=9
FT   misc_feature    complement(211479..211976)
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score 4.80, E-value 2.1e-05"
FT                   /colour=9
FT   misc_feature    complement(212075..212563)
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score -34.00, E-value 0.018"
FT                   /colour=9
FT   misc_feature    complement(213353..215782)
FT                   /note="Pfam match to entry PF00577 Usher, Fimbrial Usher
FT                   proteins, score 1083.80, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(215944..216558)
FT                   /note="Pfam match to entry PF00345 pili_assembly,
FT                   Gram-negative pili assembly chaperone, score 283.60,
FT                   E-value 1e-82"
FT                   /colour=9
FT   misc_feature    complement(216830..217339)
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score 1.00, E-value 4.1e-05"
FT                   /colour=9
FT   misc_feature    complement(217887..218279)
FT                   /note="Pfam match to entry PF01288 HPPK,
FT                   7,8-dihydro-6-hydroxymethylpterin-pyrophosphokinase
FT                   (HPPK), score 262.50, E-value 2.5e-75"
FT                   /colour=9
FT   misc_feature    complement(218825..219322)
FT                   /note="Pfam match to entry PF01743 PolyA_pol, Poly A
FT                   polymerase family, score 271.90, E-value 8.6e-78"
FT                   /colour=9
FT   misc_feature    complement(220045..220713)
FT                   /note="Pfam match to entry PF00749 tRNA-synt_1c, tRNA
FT                   synthetases class I (E and Q), score 125.10, E-value
FT                   8.8e-34"
FT                   /colour=9
FT   misc_feature    complement(220824..221036)
FT                   /note="Pfam match to entry PF01258 zf_dskA_traR,
FT                   Prokaryotic dksA/traR C4-type zinc finger, score 130.80,
FT                   E-value 2.4e-35"
FT                   /colour=9
FT   misc_feature    222780..223328
FT                   /note="Pfam match to entry PF00270 DEAD, DEAD/DEAH box
FT                   helicase, score 22.20, E-value 4e-06"
FT                   /colour=9
FT   misc_feature    225899..226417
FT                   /note="Pfam match to entry PF00912 Transglycosyl,
FT                   Transglycosylase, score 349.80, E-value 2.9e-101"
FT                   /colour=9
FT   misc_feature    226646..227563
FT                   /note="Pfam match to entry PF00905 Transpeptidase,
FT                   Penicillin binding protein transpeptidase domain, score
FT                   35.10, E-value 1.1e-08"
FT                   /colour=9
FT   misc_feature    230003..230335
FT                   /note="Pfam match to entry PF00593 TonB_boxC, TonB
FT                   dependent receptor C-terminal region, score 109.00,
FT                   E-value 6.1e-29"
FT                   /colour=9
FT   misc_feature    230495..231058
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 217.30, E-value 2.4e-61"
FT                   /colour=9
FT   misc_feature    231286..231999
FT                   /note="Pfam match to entry PF01497 Peripla_BP_2,
FT                   Periplasmic binding protein, score 44.80, E-value 2e-09"
FT                   /colour=9
FT   misc_feature    232230..233120
